label,x,y
1,578.3950972116079,968.2240177935493
0,210.89918594251282,964.488724730031
1,886.1788261352717,857.8340429654908
1,899.0464098455127,776.4380770606759
1,888.6750591118488,579.5551032671873
0,343.6961019229177,320.5276673662407
1,885.3418409949597,979.6475358650372
0,269.30579746453617,392.4652004643231
0,883.0290442245687,760.6995476658238
0,834.4119571085503,1142.9546711020266
1,463.4576505033262,968.7986927409767
0,602.7453654622053,310.8406763408717
1,780.7925191484075,967.919706960164
0,828.6173040691046,334.5579599060906
1,374.1691426324065,975.529495859201
0,298.53619433691887,406.4733365569352
1,895.7494493945118,903.1230863358757
1,888.7840737375827,828.6828341355588
1,897.4297257756004,836.2054083198401
1,751.1233299896878,969.5823942623233
0,858.5753569722821,887.8031017863908
0,894.8503134790919,1007.7998036559061
1,489.9745857257358,971.2039860127251
0,840.6782250962867,890.0795861879733
0,785.39789713735,959.3514712277243
0,373.29472652160246,364.35851804468217
0,233.9645197937669,411.30976305978277
1,404.0053422406169,970.0136020904581
1,893.2403653222591,909.970556467576
0,361.6411091509044,354.04574173207817
1,894.1516592922783,764.8774238976047
1,610.0041311642507,977.5826520599803
1,890.2960382721553,902.2287070387268
1,778.0577018822687,976.9403578059503
0,745.7900209135279,321.7267551521364
1,898.3915004368729,349.949871467305
1,889.5529087133145,383.93850105957154
1,311.822241489249,976.909711571785
1,762.6527890226416,979.0730718301356
0,866.0232163290707,353.08147760641714
1,629.7577562097723,968.5761003406633
1,892.0051269232597,471.995790290128
1,898.1684077346903,808.6679729617749
0,777.6112007475647,1014.7874944437089
1,891.4008013949144,380.8156936860746
0,804.9502872970043,1085.6697781994262
1,892.4199472141818,454.38413632136167
1,895.0129083828958,351.04923325279793
0,852.7220421481352,348.38540632327704
1,897.2490234498599,662.8907751248913
1,348.455416359432,975.1166993083297
1,573.3931185065611,975.0373233937044
1,573.6208205203793,965.9996274290488
1,281.43131058866686,971.0360036305851
0,906.235663758864,1020.7639090749224
0,482.2711195057026,984.3036042409404
1,885.6292824780513,786.9004297452177
0,352.67033786363436,361.9708228213877
0,797.1973963377898,1027.731340679267
0,200.41938892561447,875.0254563394387
0,209.13614051215316,308.1698223548009
1,520.4000917874168,979.858507751828
0,502.3732682304512,961.4679023028982
1,895.2695372026508,586.4363810314268
0,812.4550047665373,999.6075958804776
0,1005.1643631584964,359.16034012655206
0,821.3403121052535,374.2070186389389
1,716.6826918530546,972.4698490202319
1,360.3391766251815,975.2446710025099
1,332.96403300091754,977.3560350931352
1,796.2351811812648,977.4954574053876
0,304.8828789635686,324.4421409494882
1,895.3829392983031,591.2296284429625
0,289.861184009549,416.2837679664197
1,886.3587362621521,622.688527135519
1,894.2251669312137,790.8772793474176
1,896.7146964040455,717.9704492041681
1,448.6143744894668,978.0170677287716
1,319.79972258521644,965.3447850012108
0,819.870047939055,390.7799841680079
1,896.6206886944507,612.4443414417808
1,899.3578171893176,844.5826066283389
1,893.8353486843398,509.0160353499968
0,423.0618591404103,322.21695189815347
0,753.1024177107707,349.7565177055451
1,343.24791123276236,973.490265035395
0,981.5363074279393,323.6994571663118
1,899.1660901804657,906.1821712289805
1,886.6060449328406,479.76771675012213
0,927.0191303848379,353.1959793077687
1,748.3620722144792,970.1246231485808
1,896.7977080362621,337.01404284207126
0,195.37439604707862,808.0859623138124
1,890.625316265442,503.5071263404001
0,350.34546680682854,397.74952412992536
1,657.1207672255612,966.7314226635297
1,888.3118331086115,822.8067646173217
1,890.1123609202975,719.4712509109903
0,323.52968533938383,318.83090587258323
1,310.15142428259554,976.9077497676703
0,774.5623331170998,1074.0460450404705
1,353.35091541474367,974.6536139457975
1,893.8451862659513,973.3936798274393
0,848.4373769567691,913.5540299500653
0,292.50743221711025,388.1919793053147
1,889.9541529682259,834.2485880276166
1,465.21475486696085,967.2105668737917
0,857.3238689158211,1057.9287859219426
1,886.5015905298137,856.3753125170299
1,898.7587220587603,736.1708687161303
1,886.489126391975,373.50712393528505
1,402.8684233789431,974.1781349218244
1,327.13905541266337,969.0947838619636
1,885.0532869213566,483.0689014912909
0,278.8149186959209,961.0626299212427
1,885.0412386034875,647.3646220787588
0,755.7365600948958,1134.3457062718535
1,885.4961016100384,406.42344421593214
0,870.2905485937065,955.8496947988003
1,889.9779025750098,463.7863392167556
0,814.0834488031438,913.7236223138407
0,317.80909325336114,390.46402366234827
0,545.4877420057459,982.6408536847307
1,646.0730059669165,967.1235831290694
0,391.5948931904925,310.8655283295672
0,449.74914812716514,327.4576592335277
1,885.7188516054167,741.3566240287837
0,221.1222961523077,923.2417763695984
0,220.84287795176812,821.4360959394892
0,775.0244275956684,1100.513821280778
0,223.9197828866579,489.09775898124616
1,886.5190464321158,906.7681446716376
1,888.2244195535483,824.1794337316395
0,866.6984843979412,964.9258963526172
0,210.86456435091839,726.9354057356711
0,999.4256233266444,363.1130476609159
0,904.8816284443233,543.8373580369702
1,887.1860846597632,778.6846580625273
0,286.8503943625041,308.4330564964288
0,840.4621164477811,1133.6546123888975
0,883.622707618243,309.1823712581908
0,799.7722594076802,1082.7783138649013
0,853.5470398319449,371.74527689688205
0,883.1977524629018,913.0084281011012
0,821.5886396956016,1007.665515862458
1,893.9380095074051,917.9657261412127
0,880.9532669335729,714.9037823498828
1,892.0080013377644,436.6279621918402
0,493.39178518912735,984.5040399263107
1,898.1842485855349,333.55874084290366
0,904.680634491062,594.6451215078906
1,885.3314547350677,958.864026341325
0,286.99403339612593,403.2355840862614
1,899.0812102208638,662.4508523071795
0,221.4858140734057,830.4682695199131
0,275.1248639126776,340.71091967154734
1,455.8302297528041,971.0999108952699
0,908.6364007934717,959.7064490102147
1,286.5943734089336,975.6414423089461
1,891.2069015210242,724.3259145877623
1,889.7796551263251,403.3149859615664
0,773.9370492463981,1136.9857251450414
1,315.95169683430765,975.2041550402417
1,896.7904412935122,733.2398204025503
0,195.80556250446887,598.2716825933597
0,844.9137595106639,938.3638427953073
1,473.80608178794546,969.1669659385478
0,791.7030021998249,372.6089813576627
0,1001.1797098387854,357.56237865514817
0,828.1302541304656,1042.6269352626275
0,752.28695240621,937.6804278668144
